ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 37819.92 2022-01-26 10:44:13.779000
======price1 37815.0 2022-01-26 10:44:14.683000
======price1 37824.69 2022-01-26 10:44:15.714000
======price1 37826.55 2022-01-26 10:44:16.636000
======price1 37825.5 2022-01-26 10:44:17.681000
======price1 37822.55 2022-01-26 10:44:18.479000
======price1 37827.75 2022-01-26 10:44:19.576000
======price1 37815.35 2022-01-26 10:44:20.733000
======price1 37813.17 2022-01-26 10:44:21.681000
======price1 37818.21 2022-01-26 10:44:22.820000
======price1 37812.25 2022-01-26 10:44:23.620000
======price1 37815.69 2022-01-26 10:44:24.499000
======price1 37814.3 2022-01-26 10:44:25.627000
======price1 37810.5 2022-01-26 10:44:26.622000
======price1 37812.28 2022-01-26 10:44:27.674000
======price1 37807.39 2022-01-26 10:44:28.599000
======price1 37810.91 2022-01-26 10:44:29.667000
======price1 37808.76 2022-01-26 10:44:30.803000
======price1 37808.76 2022-01-26 10:44:31.727000
======price1 37805.57 2022-01-26 10:44:32.722000
======price1 37804.96 2022-01-26 10:44:33.724000
======price1 37804.96 2022-01-26 10:44:34.711000
======price1 37803.68 2022-01-26 10:44:35.757000
======price1 37802.97 2022-01-26 10:44:36.579000
======price1 37808.87 2022-01-26 10:44:37.680000
======price1 37808.74 2022-01-26 10:44:38.527000
======price1 37806.87 2022-01-26 10:44:39.702000
======price1 37808.9 2022-01-26 10:44:40.660000
======price1 37815.0 2022-01-26 10:44:41.666000
======price1 37802.91 2022-01-26 10:44:42.741000
======price1 37802.01 2022-01-26 10:44:43.759000
======price1 37805.93 2022-01-26 10:44:44.787000
======price1 37807.21 2022-01-26 10:44:45.778000
======price1 37808.88 2022-01-26 10:44:46.836000
======price1 37804.2 2022-01-26 10:44:47.590000
======price1 37804.2 2022-01-26 10:44:48.683000
======price1 37811.7 2022-01-26 10:44:49.716000
======price1 37807.28 2022-01-26 10:44:50.733000
======price1 37804.15 2022-01-26 10:44:51.621000
======price1 37803.99 2022-01-26 10:44:52.818000
======price1 37802.0 2022-01-26 10:44:53.958000
======price1 37798.23 2022-01-26 10:44:54.606000
======price1 37795.66 2022-01-26 10:44:55.771000
======price1 37791.71 2022-01-26 10:44:56.663000
======price1 37790.41 2022-01-26 10:44:57.656000
======price1 37787.18 2022-01-26 10:44:58.663000
======price1 37787.19 2022-01-26 10:44:59.806000
======price1 37791.88 2022-01-26 10:45:00.966000
======price1 37785.75 2022-01-26 10:45:01.584000
======price1 37790.95 2022-01-26 10:45:02.707000
======price1 37787.14 2022-01-26 10:45:03.673000
======price1 37787.19 2022-01-26 10:45:04.461000
======price1 37786.24 2022-01-26 10:45:05.682000
======price1 37789.99 2022-01-26 10:45:06.976000
======price1 37794.62 2022-01-26 10:45:07.811000
======price1 37796.9 2022-01-26 10:45:08.585000
======price1 37793.57 2022-01-26 10:45:09.713000
======price1 37794.57 2022-01-26 10:45:10.731000
======price1 37796.78 2022-01-26 10:45:11.654000
======price1 37797.32 2022-01-26 10:45:12.556000
======price1 37809.99 2022-01-26 10:45:13.774000
======price1 37802.17 2022-01-26 10:45:14.736000
======price1 37802.16 2022-01-26 10:45:15.694000
======price1 37801.56 2022-01-26 10:45:16.692000
======price1 37801.96 2022-01-26 10:45:17.639000
======price1 37799.24 2022-01-26 10:45:18.760000
======price1 37799.25 2022-01-26 10:45:19.656000
======price1 37797.33 2022-01-26 10:45:20.644000
======price1 37793.93 2022-01-26 10:45:21.517000
======price1 37790.03 2022-01-26 10:45:22.749000
======price1 37793.92 2022-01-26 10:45:23.684000
======price1 37793.92 2022-01-26 10:45:24.581000
======price1 37796.0 2022-01-26 10:45:25.862000
======price1 37805.1 2022-01-26 10:45:26.707000
======price1 37814.79 2022-01-26 10:45:27.738000
======price1 37812.26 2022-01-26 10:45:28.593000
======price1 37814.99 2022-01-26 10:45:29.734000
======price1 37819.92 2022-01-26 10:45:30.755000
======price1 37820.0 2022-01-26 10:45:31.621000
======price1 37829.35 2022-01-26 10:45:32.661000
======price1 37839.99 2022-01-26 10:45:33.489000
======price1 37844.99 2022-01-26 10:45:34.654000
======price1 37837.49 2022-01-26 10:45:35.872000
======price1 37834.99 2022-01-26 10:45:36.732000
======price1 37840.92 2022-01-26 10:45:37.642000
======price1 37833.34 2022-01-26 10:45:38.838000
======price1 37835.0 2022-01-26 10:45:39.520000
======price1 37825.56 2022-01-26 10:45:40.722000
======price1 37819.93 2022-01-26 10:45:41.808000
======price1 37823.99 2022-01-26 10:45:42.847000
======price1 37834.25 2022-01-26 10:45:43.801000
======price1 37827.61 2022-01-26 10:45:44.694000
======price1 37834.68 2022-01-26 10:45:45.715000
======price1 37837.73 2022-01-26 10:45:46.716000
======price1 37833.59 2022-01-26 10:45:47.736000
======price1 37822.67 2022-01-26 10:45:48.753000
======price1 37823.31 2022-01-26 10:45:49.785000
======price1 37829.9 2022-01-26 10:45:50.798000
======price1 37828.58 2022-01-26 10:45:51.973000
======price1 37829.98 2022-01-26 10:45:53.105000
======price1 37833.69 2022-01-26 10:45:53.826000
======price1 37838.27 2022-01-26 10:45:54.750000
======price1 37838.93 2022-01-26 10:45:55.838000
======price1 37835.15 2022-01-26 10:45:56.837000
======price1 37833.7 2022-01-26 10:45:58.129000
======price1 37831.59 2022-01-26 10:45:58.634000
======price1 37825.0 2022-01-26 10:45:59.902000
======price1 37828.01 2022-01-26 10:46:00.784000
======price1 37830.21 2022-01-26 10:46:01.829000
======price1 37839.36 2022-01-26 10:46:02.768000
======price1 37827.99 2022-01-26 10:46:03.564000
======price1 37825.02 2022-01-26 10:46:04.868000
======price1 37833.88 2022-01-26 10:46:05.841000
======price1 37826.0 2022-01-26 10:46:06.879000
======price1 37820.0 2022-01-26 10:46:07.851000
======price1 37813.41 2022-01-26 10:46:08.695000
======price1 37812.28 2022-01-26 10:46:09.857000
======price1 37810.52 2022-01-26 10:46:10.905000
======price1 37807.63 2022-01-26 10:46:11.749000
======price1 37802.28 2022-01-26 10:46:12.885000
======price1 37803.91 2022-01-26 10:46:13.735000
======price1 37802.33 2022-01-26 10:46:14.648000
======price1 37808.24 2022-01-26 10:46:15.727000
======price1 37805.78 2022-01-26 10:46:16.703000
======price1 37806.0 2022-01-26 10:46:17.813000
======price1 37815.72 2022-01-26 10:46:18.847000
======price1 37816.0 2022-01-26 10:46:19.655000
======price1 37815.72 2022-01-26 10:46:20.852000
======price1 37812.52 2022-01-26 10:46:21.791000
======price1 37814.9 2022-01-26 10:46:22.616000
======price1 37809.99 2022-01-26 10:46:23.710000
======price1 37809.98 2022-01-26 10:46:24.727000
======price1 37805.57 2022-01-26 10:46:25.702000
======price1 37804.13 2022-01-26 10:46:26.740000
======price1 37802.35 2022-01-26 10:46:27.720000
======price1 37800.62 2022-01-26 10:46:28.754000
======price1 37800.0 2022-01-26 10:46:29.885000
======price1 37798.58 2022-01-26 10:46:30.809000
======price1 37795.71 2022-01-26 10:46:31.801000
======price1 37794.05 2022-01-26 10:46:32.801000
======price1 37797.02 2022-01-26 10:46:33.580000
======price1 37798.87 2022-01-26 10:46:34.743000
======price1 37796.35 2022-01-26 10:46:35.769000
======price1 37796.61 2022-01-26 10:46:36.859000
======price1 37798.94 2022-01-26 10:46:37.725000
======price1 37798.88 2022-01-26 10:46:38.730000
======price1 37796.43 2022-01-26 10:46:39.825000
======price1 37795.03 2022-01-26 10:46:40.758000
======price1 37800.15 2022-01-26 10:46:41.873000
======price1 37804.14 2022-01-26 10:46:42.518000
======price1 37804.14 2022-01-26 10:46:43.568000
======price1 37804.14 2022-01-26 10:46:45.042000
======price1 37804.14 2022-01-26 10:46:45.694000
======price1 37806.97 2022-01-26 10:46:46.822000
======price1 37809.0 2022-01-26 10:46:47.912000
======price1 37807.87 2022-01-26 10:46:48.738000
======price1 37806.93 2022-01-26 10:46:49.763000
======price1 37808.87 2022-01-26 10:46:50.823000
======price1 37805.57 2022-01-26 10:46:51.868000
======price1 37810.0 2022-01-26 10:46:52.947000
======price1 37809.36 2022-01-26 10:46:53.888000
======price1 37808.31 2022-01-26 10:46:54.688000
======price1 37805.09 2022-01-26 10:46:55.740000
======price1 37801.81 2022-01-26 10:46:56.812000
======price1 37799.01 2022-01-26 10:46:57.811000
======price1 37799.06 2022-01-26 10:46:58.913000
======price1 37797.6 2022-01-26 10:46:59.912000
======price1 37799.0 2022-01-26 10:47:00.731000
======price1 37802.05 2022-01-26 10:47:01.838000
======price1 37801.99 2022-01-26 10:47:02.943000
======price1 37797.93 2022-01-26 10:47:03.811000
======price1 37798.25 2022-01-26 10:47:04.910000
======price1 37797.58 2022-01-26 10:47:05.802000
======price1 37796.05 2022-01-26 10:47:06.693000
======price1 37793.23 2022-01-26 10:47:08.185000
======price1 37792.99 2022-01-26 10:47:08.812000
======price1 37796.38 2022-01-26 10:47:09.841000
======price1 37792.38 2022-01-26 10:47:10.807000
======price1 37788.1 2022-01-26 10:47:11.815000
======price1 37798.2 2022-01-26 10:47:12.803000
======price1 37793.26 2022-01-26 10:47:13.753000
======price1 37801.02 2022-01-26 10:47:14.681000
======price1 37796.98 2022-01-26 10:47:15.800000
======price1 37796.66 2022-01-26 10:47:16.855000
======price1 37794.55 2022-01-26 10:47:17.635000
======price1 37793.35 2022-01-26 10:47:18.824000
======price1 37791.37 2022-01-26 10:47:19.957000
======price1 37787.74 2022-01-26 10:47:20.613000
======price1 37785.75 2022-01-26 10:47:21.847000
======price1 37780.78 2022-01-26 10:47:22.858000
======price1 37784.53 2022-01-26 10:47:23.957000
======price1 37787.0 2022-01-26 10:47:24.812000
======price1 37781.38 2022-01-26 10:47:25.744000
======price1 37779.94 2022-01-26 10:47:26.942000
======price1 37779.66 2022-01-26 10:47:27.852000
======price1 37777.71 2022-01-26 10:47:28.779000
======price1 37779.41 2022-01-26 10:47:29.902000
======price1 37776.2 2022-01-26 10:47:30.921000
======price1 37773.4 2022-01-26 10:47:31.931000
======price1 37775.99 2022-01-26 10:47:32.818000
======price1 37770.07 2022-01-26 10:47:33.887000
======price1 37771.24 2022-01-26 10:47:34.691000
======price1 37770.06 2022-01-26 10:47:35.841000
======price1 37772.07 2022-01-26 10:47:36.876000
======price1 37770.02 2022-01-26 10:47:37.934000
======price1 37770.01 2022-01-26 10:47:38.970000
======price1 37767.57 2022-01-26 10:47:39.898000
======price1 37767.57 2022-01-26 10:47:40.766000
======price1 37765.1 2022-01-26 10:47:41.992000
======price1 37766.25 2022-01-26 10:47:42.835000
======price1 37765.0 2022-01-26 10:47:43.838000
======price1 37767.57 2022-01-26 10:47:44.958000
======price1 37765.6 2022-01-26 10:47:45.839000
======price1 37766.24 2022-01-26 10:47:46.883000
======price1 37763.78 2022-01-26 10:47:48.076000
======price1 37763.79 2022-01-26 10:47:48.841000
======price1 37776.2 2022-01-26 10:47:49.896000
======price1 37773.88 2022-01-26 10:47:50.760000
======price1 37777.71 2022-01-26 10:47:51.900000
======price1 37776.73 2022-01-26 10:47:52.999000
======price1 37777.71 2022-01-26 10:47:53.830000
======price1 37777.69 2022-01-26 10:47:54.677000
======price1 37774.12 2022-01-26 10:47:55.985000
======price1 37777.71 2022-01-26 10:47:56.659000
======price1 37777.72 2022-01-26 10:47:57.863000
======price1 37777.72 2022-01-26 10:47:58.832000
======price1 37779.99 2022-01-26 10:47:59.831000
======price1 37780.42 2022-01-26 10:48:00.919000
======price1 37780.42 2022-01-26 10:48:01.939000
======price1 37783.59 2022-01-26 10:48:02.906000
======price1 37783.59 2022-01-26 10:48:03.738000
======price1 37783.6 2022-01-26 10:48:04.535000
======price1 37783.46 2022-01-26 10:48:05.838000
======price1 37781.63 2022-01-26 10:48:06.819000
======price1 37781.61 2022-01-26 10:48:07.857000
======price1 37783.58 2022-01-26 10:48:08.964000
======price1 37781.14 2022-01-26 10:48:09.990000
======price1 37781.13 2022-01-26 10:48:11.013000
======price1 37781.13 2022-01-26 10:48:11.879000
======price1 37781.14 2022-01-26 10:48:12.772000
======price1 37779.94 2022-01-26 10:48:13.776000
======price1 37778.01 2022-01-26 10:48:14.878000
======price1 37781.12 2022-01-26 10:48:15.847000
======price1 37781.14 2022-01-26 10:48:16.843000
======price1 37775.38 2022-01-26 10:48:18.046000
======price1 37777.98 2022-01-26 10:48:18.974000
======price1 37780.25 2022-01-26 10:48:19.678000
======price1 37776.38 2022-01-26 10:48:20.872000
======price1 37775.26 2022-01-26 10:48:21.840000
======price1 37774.6 2022-01-26 10:48:22.829000
======price1 37773.0 2022-01-26 10:48:23.961000
======price1 37768.6 2022-01-26 10:48:25.025000
======price1 37768.34 2022-01-26 10:48:25.851000
======price1 37766.3 2022-01-26 10:48:26.891000
======price1 37766.46 2022-01-26 10:48:28.040000
======price1 37766.3 2022-01-26 10:48:28.250000
======price1 37766.3 2022-01-26 10:48:29.855000
======price1 37766.26 2022-01-26 10:48:30.830000
======price1 37765.85 2022-01-26 10:48:31.824000
======price1 37764.15 2022-01-26 10:48:32.876000
======price1 37764.16 2022-01-26 10:48:33.740000
======price1 37764.18 2022-01-26 10:48:34.883000
======price1 37761.31 2022-01-26 10:48:35.892000
======price1 37761.04 2022-01-26 10:48:36.917000
======price1 37759.06 2022-01-26 10:48:37.914000
======price1 37756.62 2022-01-26 10:48:38.925000
======price1 37759.06 2022-01-26 10:48:39.977000
======price1 37760.99 2022-01-26 10:48:40.960000
======price1 37754.26 2022-01-26 10:48:41.995000
======price1 37757.03 2022-01-26 10:48:42.973000
======price1 37758.12 2022-01-26 10:48:44.039000
======price1 37755.0 2022-01-26 10:48:45.002000
======price1 37754.9 2022-01-26 10:48:45.889000
======price1 37755.0 2022-01-26 10:48:47.025000
======price1 37753.01 2022-01-26 10:48:47.779000
======price1 37754.23 2022-01-26 10:48:49.028000
======price1 37754.7 2022-01-26 10:48:49.817000
======price1 37755.41 2022-01-26 10:48:50.893000
======price1 37754.24 2022-01-26 10:48:51.899000
======price1 37752.36 2022-01-26 10:48:52.884000
======price1 37756.41 2022-01-26 10:48:53.893000
======price1 37756.41 2022-01-26 10:48:54.927000
======price1 37766.03 2022-01-26 10:48:55.835000
======price1 37766.29 2022-01-26 10:48:57.024000
======price1 37768.16 2022-01-26 10:48:57.921000
======price1 37767.34 2022-01-26 10:48:58.879000
======price1 37769.83 2022-01-26 10:48:59.856000
======price1 37769.99 2022-01-26 10:49:00.893000
======price1 37771.7 2022-01-26 10:49:01.873000
======price1 37772.56 2022-01-26 10:49:02.853000
======price1 37770.35 2022-01-26 10:49:03.845000
======price1 37768.33 2022-01-26 10:49:04.740000
======price1 37767.63 2022-01-26 10:49:05.851000
======price1 37766.42 2022-01-26 10:49:06.888000
======price1 37766.43 2022-01-26 10:49:07.892000
======price1 37769.19 2022-01-26 10:49:08.722000
======price1 37769.19 2022-01-26 10:49:09.797000
======price1 37777.99 2022-01-26 10:49:10.991000
======price1 37779.81 2022-01-26 10:49:11.955000
======price1 37780.0 2022-01-26 10:49:12.844000
======price1 37779.53 2022-01-26 10:49:13.826000
======price1 37781.09 2022-01-26 10:49:14.743000
======price1 37781.44 2022-01-26 10:49:15.759000
======price1 37780.0 2022-01-26 10:49:16.706000
======price1 37783.58 2022-01-26 10:49:17.870000
======price1 37783.59 2022-01-26 10:49:18.918000
======price1 37783.59 2022-01-26 10:49:19.750000
======price1 37789.99 2022-01-26 10:49:20.964000
======price1 37785.53 2022-01-26 10:49:21.915000
======price1 37783.23 2022-01-26 10:49:22.944000
======price1 37781.43 2022-01-26 10:49:23.939000
======price1 37775.0 2022-01-26 10:49:25.039000
======price1 37773.71 2022-01-26 10:49:25.844000
======price1 37773.71 2022-01-26 10:49:26.667000
======price1 37775.6 2022-01-26 10:49:27.507000
======price1 37775.68 2022-01-26 10:49:28.888000
======price1 37777.84 2022-01-26 10:49:29.886000
======price1 37777.1 2022-01-26 10:49:30.960000
======price1 37781.42 2022-01-26 10:49:31.840000
======price1 37781.42 2022-01-26 10:49:32.380000
======price1 37787.26 2022-01-26 10:49:33.924000
======price1 37785.34 2022-01-26 10:49:34.859000
======price1 37790.63 2022-01-26 10:49:35.922000
======price1 37790.33 2022-01-26 10:49:37.315000
======price1 37789.8 2022-01-26 10:49:37.683000
======price1 37789.29 2022-01-26 10:49:39.068000
======price1 37787.32 2022-01-26 10:49:39.639000
======price1 37785.56 2022-01-26 10:49:41.181000
======price1 37785.57 2022-01-26 10:49:41.909000
======price1 37786.16 2022-01-26 10:49:42.953000
======price1 37786.16 2022-01-26 10:49:43.797000
======price1 37786.14 2022-01-26 10:49:44.939000
======price1 37788.46 2022-01-26 10:49:45.991000
======price1 37788.47 2022-01-26 10:49:47.098000
======price1 37788.47 2022-01-26 10:49:47.939000
======price1 37788.47 2022-01-26 10:49:48.777000
======price1 37788.47 2022-01-26 10:49:49.959000
======price1 37786.33 2022-01-26 10:49:50.928000
======price1 37786.55 2022-01-26 10:49:51.927000
======price1 37788.47 2022-01-26 10:49:52.870000
======price1 37786.15 2022-01-26 10:49:53.727000
======price1 37782.52 2022-01-26 10:49:54.886000
======price1 37781.0 2022-01-26 10:49:55.749000
======price1 37779.81 2022-01-26 10:49:56.873000
======price1 37781.01 2022-01-26 10:49:57.961000
======price1 37781.46 2022-01-26 10:49:58.844000
======price1 37778.53 2022-01-26 10:49:59.978000
======price1 37774.41 2022-01-26 10:50:00.823000
======price1 37773.7 2022-01-26 10:50:02.101000
======price1 37766.82 2022-01-26 10:50:02.890000
======price1 37768.78 2022-01-26 10:50:03.874000
======price1 37771.58 2022-01-26 10:50:04.469000
======price1 37777.25 2022-01-26 10:50:06.036000
======price1 37783.58 2022-01-26 10:50:07.024000
======price1 37781.46 2022-01-26 10:50:08.010000
======price1 37783.4 2022-01-26 10:50:08.807000
======price1 37779.25 2022-01-26 10:50:09.910000
======price1 37780.07 2022-01-26 10:50:10.937000
======price1 37779.99 2022-01-26 10:50:11.818000
======price1 37781.67 2022-01-26 10:50:12.992000
======price1 37784.81 2022-01-26 10:50:13.984000
======price1 37783.13 2022-01-26 10:50:15.079000
======price1 37780.57 2022-01-26 10:50:16.094000
======price1 37786.63 2022-01-26 10:50:16.980000
======price1 37784.23 2022-01-26 10:50:18.117000
======price1 37786.62 2022-01-26 10:50:18.910000
======price1 37786.63 2022-01-26 10:50:19.835000
======price1 37788.46 2022-01-26 10:50:20.840000
======price1 37792.5 2022-01-26 10:50:22.134000
======price1 37798.26 2022-01-26 10:50:23.050000
======price1 37807.2 2022-01-26 10:50:24.113000
======price1 37805.35 2022-01-26 10:50:25.006000
======price1 37801.76 2022-01-26 10:50:26.116000
======price1 37799.41 2022-01-26 10:50:27.063000
======price1 37798.27 2022-01-26 10:50:28.064000
======price1 37798.26 2022-01-26 10:50:28.942000
======price1 37799.95 2022-01-26 10:50:30.048000
======price1 37798.92 2022-01-26 10:50:30.956000
======price1 37799.95 2022-01-26 10:50:31.747000
======price1 37800.0 2022-01-26 10:50:32.950000
